anime_id,title_english,start_year,episodes,genre_main,score_avg,popularity,studio
1187,Anime Series 187,1985,68,Sports,6.35,33164,MAPPA
1188,Anime Series 188,2014,148,Drama,7.12,292635,Wit Studio
1189,Anime Series 189,2022,58,Romance,7.09,64222,White Fox
1190,Anime Series 190,1973,109,Slice of Life,6.75,159237,Toei Animation
1191,Anime Series 191,1998,109,Fantasy,7.41,8748,Bones
1192,Anime Series 192,1986,44,Slice of Life,7.47,496797,Other Studio
1193,Anime Series 193,1968,139,Action,6.26,31553,Production I.G
1194,Anime Series 194,1974,72,Sports,7.08,121547,Other Studio
1195,Anime Series 195,1974,140,Action,6.13,65380,Other Studio
1196,Anime Series 196,1985,47,Horror,7.63,49331,Bones
1197,Anime Series 197,2001,20,Sports,7.14,232105,Sunrise
1198,Anime Series 198,2019,116,Sports,7.07,495060,White Fox
1199,Anime Series 199,1972,38,Action,7.53,125617,Gainax
1200,Anime Series 200,2010,43,Adventure,6.78,306704,Bones
1201,Anime Series 201,2022,102,Supernatural,7.73,321009,Sunrise
1202,Anime Series 202,1991,38,Action,6.24,444902,Gainax
1203,Anime Series 203,1998,91,Slice of Life,8.13,80910,White Fox
1204,Anime Series 204,2008,71,Adventure,6.56,402891,Other Studio
1205,Anime Series 205,2011,15,Slice of Life,5.64,464922,Trigger
1206,Anime Series 206,2020,10,Supernatural,6.74,345130,Trigger
1207,Anime Series 207,1991,128,Horror,6.65,212288,White Fox
1208,Anime Series 208,1963,79,Fantasy,6.73,15068,White Fox
1209,Anime Series 209,1989,102,Supernatural,7.19,59460,Toei Animation
1210,Anime Series 210,1996,123,Mystery,7.88,367910,CloverWorks
1211,Anime Series 211,1982,43,Sci-Fi,6.85,51418,Kyoto Animation
1212,Anime Series 212,1998,146,Adventure,6.45,293350,Sunrise
1213,Anime Series 213,2004,52,Horror,6.1,133180,J.C.Staff
1214,Anime Series 214,1974,114,Mystery,6.63,267431,Madhouse
1215,Anime Series 215,2002,20,Romance,5.49,27337,Madhouse
1216,Anime Series 216,1988,141,Horror,6.42,156738,A-1 Pictures
1217,Anime Series 217,1995,10,Action,8.0,252667,Gainax
1218,Anime Series 218,1972,52,Action,6.34,137233,Madhouse
1219,Anime Series 219,1991,73,Supernatural,7.5,367811,White Fox
1220,Anime Series 220,1966,81,Sci-Fi,6.02,357215,White Fox
1221,Anime Series 221,2018,135,Horror,8.42,103064,A-1 Pictures
1222,Anime Series 222,2010,100,Comedy,8.47,436967,Wit Studio
1223,Anime Series 223,1981,120,Fantasy,7.47,480279,White Fox
1224,Anime Series 224,1987,41,Supernatural,8.59,373655,Madhouse
1225,Anime Series 225,1961,31,Action,7.28,487605,Sunrise
1226,Anime Series 226,2001,48,Sci-Fi,7.61,412974,J.C.Staff
1227,Anime Series 227,2004,32,Fantasy,8.01,463996,Kyoto Animation
1228,Anime Series 228,2021,74,Horror,7.14,251686,White Fox
1229,Anime Series 229,2016,16,Horror,5.76,8178,Bones
1230,Anime Series 230,2012,79,Sports,7.63,36831,Gainax
1231,Anime Series 231,1965,109,Sci-Fi,6.62,138248,White Fox
1232,Anime Series 232,1987,43,Mystery,6.68,108306,Trigger
1233,Anime Series 233,1987,139,Action,7.24,169726,MAPPA
1234,Anime Series 234,2003,28,Comedy,7.45,259292,Madhouse
1235,Anime Series 235,2003,52,Horror,7.12,424843,Kyoto Animation
1236,Anime Series 236,1979,95,Comedy,7.51,188622,Kyoto Animation
1237,Anime Series 237,1989,51,Horror,6.43,379169,Other Studio
1238,Anime Series 238,2021,112,Action,6.97,180982,Trigger
1239,Anime Series 239,1970,145,Fantasy,7.68,95417,Other Studio
1240,Anime Series 240,2023,146,Drama,8.42,194323,Other Studio
1241,Anime Series 241,2017,109,Fantasy,8.7,433638,Gainax
1242,Anime Series 242,2014,116,Horror,7.35,16984,Sunrise
1243,Anime Series 243,1987,109,Slice of Life,7.67,94312,Toei Animation
1244,Anime Series 244,1984,65,Drama,8.59,197458,Trigger
1245,Anime Series 245,1998,105,Mystery,6.46,88291,Toei Animation
1246,Anime Series 246,2021,73,Drama,7.5,274279,Madhouse
1247,Anime Series 247,1992,138,Comedy,7.61,5320,Gainax
1248,Anime Series 248,1960,125,Sci-Fi,8.16,492387,White Fox
1249,Anime Series 249,2016,42,Comedy,6.09,157756,CloverWorks
1250,Anime Series 250,1986,77,Supernatural,6.25,454129,Gainax
1251,Anime Series 251,2021,132,Comedy,7.02,355918,MAPPA
1252,Anime Series 252,2016,111,Mystery,7.3,420105,Trigger
1253,Anime Series 253,2011,97,Slice of Life,7.9,231921,Madhouse
1254,Anime Series 254,1972,36,Fantasy,7.41,365215,Madhouse
1255,Anime Series 255,2000,127,Fantasy,6.88,184971,A-1 Pictures
1256,Anime Series 256,1962,142,Romance,7.33,260083,J.C.Staff
1257,Anime Series 257,1998,56,Horror,7.24,408986,Trigger
1258,Anime Series 258,1965,34,Slice of Life,8.4,437537,J.C.Staff
1259,Anime Series 259,1967,45,Romance,7.13,484178,White Fox
1260,Anime Series 260,1986,46,Supernatural,6.69,114863,Other Studio
1261,Anime Series 261,1968,16,Action,7.36,46777,Trigger
1262,Anime Series 262,2021,6,Horror,7.16,51250,MAPPA
1263,Anime Series 263,1996,51,Horror,5.74,340178,A-1 Pictures
1264,Anime Series 264,1992,106,Sports,6.99,372084,Gainax
1265,Anime Series 265,2010,95,Sports,6.92,307274,Kyoto Animation
1266,Anime Series 266,2001,115,Adventure,6.56,480147,Wit Studio
1267,Anime Series 267,2003,62,Adventure,7.83,185418,A-1 Pictures
1268,Anime Series 268,1983,6,Comedy,6.37,400753,Madhouse
1269,Anime Series 269,1974,68,Action,7.36,220834,Toei Animation
1270,Anime Series 270,2018,60,Drama,6.88,20216,Production I.G
1271,Anime Series 271,2013,120,Drama,7.09,351293,Gainax
1272,Anime Series 272,1991,148,Sports,7.33,8009,MAPPA
1273,Anime Series 273,1991,58,Sports,5.95,357048,Kyoto Animation
1274,Anime Series 274,1983,142,Sports,7.15,165399,Gainax
1275,Anime Series 275,2000,62,Slice of Life,8.83,150281,Trigger
1276,Anime Series 276,2011,122,Sci-Fi,5.75,184515,Sunrise
1277,Anime Series 277,2008,40,Adventure,6.95,20029,Production I.G
1278,Anime Series 278,2021,68,Slice of Life,7.9,465829,Trigger
1279,Anime Series 279,2008,30,Fantasy,7.24,215515,Production I.G
1280,Anime Series 280,2017,95,Drama,7.55,193069,A-1 Pictures
1281,Anime Series 281,2011,80,Supernatural,5.1,369315,Bones
1282,Anime Series 282,1971,43,Mystery,7.48,119456,Production I.G
1283,Anime Series 283,2021,135,Horror,6.39,329703,Other Studio
1284,Anime Series 284,1998,140,Adventure,7.25,332036,Madhouse
1285,Anime Series 285,1961,96,Romance,6.98,337553,Studio Pierrot
1286,Anime Series 286,1962,22,Fantasy,8.82,406851,Other Studio
1287,Anime Series 287,2008,133,Supernatural,7.44,300209,Toei Animation
1288,Anime Series 288,1996,113,Adventure,6.91,247471,Wit Studio
1289,Anime Series 289,2008,30,Mystery,5.79,387688,Toei Animation
1290,Anime Series 290,2015,93,Slice of Life,7.1,374484,Other Studio
1291,Anime Series 291,1976,34,Action,7.66,38783,Studio Pierrot
1292,Anime Series 292,2018,68,Horror,6.94,39152,J.C.Staff
1293,Anime Series 293,2008,119,Adventure,6.6,63741,Madhouse
1294,Anime Series 294,1961,54,Sci-Fi,6.54,374193,Sunrise
1295,Anime Series 295,1961,86,Sports,7.43,449718,Production I.G
1296,Anime Series 296,1987,89,Sports,7.61,34092,J.C.Staff
1297,Anime Series 297,2013,110,Horror,8.09,153725,Madhouse
1298,Anime Series 298,1982,123,Mystery,6.2,496215,Gainax
1299,Anime Series 299,1996,91,Supernatural,7.42,235636,A-1 Pictures
1300,Anime Series 300,1991,68,Slice of Life,6.9,176541,Toei Animation
1301,Anime Series 301,1992,109,Sports,6.93,259136,J.C.Staff
1302,Anime Series 302,1960,54,Adventure,7.32,353627,MAPPA
1303,Anime Series 303,1978,76,Romance,7.33,388729,Production I.G
1304,Anime Series 304,2021,6,Drama,7.42,326898,Production I.G
1305,Anime Series 305,1961,146,Drama,6.15,166050,Sunrise
1306,Anime Series 306,2012,128,Fantasy,6.4,92592,Other Studio
1307,Anime Series 307,2003,67,Supernatural,8.19,361687,Other Studio
1308,Anime Series 308,1985,37,Comedy,6.82,48169,Bones
1309,Anime Series 309,1991,34,Action,7.24,446503,MAPPA
1310,Anime Series 310,1965,54,Horror,7.84,59745,Production I.G
1311,Anime Series 311,1991,35,Fantasy,7.37,115168,Kyoto Animation
1312,Anime Series 312,2014,149,Comedy,7.44,118985,MAPPA
1313,Anime Series 313,1963,24,Slice of Life,7.72,272687,Production I.G
1314,Anime Series 314,2014,23,Sci-Fi,5.31,192464,Studio Pierrot
1315,Anime Series 315,1970,6,Sci-Fi,6.61,26067,MAPPA
1316,Anime Series 316,2015,83,Action,7.37,56033,Madhouse
1317,Anime Series 317,2018,120,Supernatural,8.11,50256,MAPPA
1318,Anime Series 318,1976,118,Sports,7.05,226705,Wit Studio
1319,Anime Series 319,2022,119,Adventure,6.32,244455,Sunrise
1320,Anime Series 320,1997,68,Fantasy,6.35,205417,A-1 Pictures
1321,Anime Series 321,1983,137,Fantasy,7.71,420407,Other Studio
1322,Anime Series 322,1964,134,Horror,6.83,91803,A-1 Pictures
1323,Anime Series 323,2011,13,Horror,6.99,208814,A-1 Pictures
1324,Anime Series 324,1993,60,Sci-Fi,7.49,123843,Madhouse
1325,Anime Series 325,1965,108,Sci-Fi,4.68,484809,J.C.Staff
1326,Anime Series 326,1981,136,Supernatural,8.6,33992,Trigger
1327,Anime Series 327,1970,37,Mystery,6.42,217603,A-1 Pictures
1328,Anime Series 328,2022,15,Romance,7.19,53803,Wit Studio
1329,Anime Series 329,2007,115,Romance,5.64,377119,Gainax
1330,Anime Series 330,1975,129,Mystery,6.66,199549,Toei Animation
1331,Anime Series 331,1992,92,Sports,8.0,149282,Madhouse
1332,Anime Series 332,1968,60,Romance,5.47,481545,J.C.Staff
1333,Anime Series 333,2019,37,Supernatural,7.9,31270,Toei Animation
1334,Anime Series 334,2018,140,Adventure,6.78,460224,White Fox
1335,Anime Series 335,1965,98,Adventure,7.39,403413,Toei Animation
1336,Anime Series 336,1975,13,Fantasy,7.53,249929,Toei Animation
1337,Anime Series 337,1988,70,Drama,7.35,12452,Kyoto Animation
1338,Anime Series 338,1962,62,Mystery,6.31,308630,Sunrise
1339,Anime Series 339,1979,72,Adventure,6.71,19859,Sunrise
1340,Anime Series 340,2019,77,Comedy,5.83,425452,Trigger
1341,Anime Series 341,2018,59,Sci-Fi,7.39,430115,Madhouse
1342,Anime Series 342,1995,72,Horror,8.36,37083,Wit Studio
1343,Anime Series 343,1978,56,Supernatural,5.54,334852,Wit Studio
1344,Anime Series 344,1985,102,Romance,6.39,116462,Wit Studio
1345,Anime Series 345,1962,97,Mystery,6.85,152735,Other Studio
1346,Anime Series 346,2022,13,Fantasy,7.14,360220,Toei Animation
1347,Anime Series 347,1978,40,Action,7.7,254737,CloverWorks
1348,Anime Series 348,1979,101,Horror,6.88,286197,Studio Pierrot
1349,Anime Series 349,1991,93,Comedy,6.75,147157,MAPPA
1350,Anime Series 350,1966,83,Romance,7.88,428780,J.C.Staff
1351,Anime Series 351,2011,37,Comedy,7.53,356889,Sunrise
1352,Anime Series 352,2000,125,Sci-Fi,7.43,195167,CloverWorks
1353,Anime Series 353,1992,51,Sci-Fi,7.09,74517,A-1 Pictures
1354,Anime Series 354,1999,149,Supernatural,7.79,157225,Gainax
1355,Anime Series 355,2023,147,Sports,6.47,141319,Other Studio
1356,Anime Series 356,1998,60,Fantasy,6.37,408769,Madhouse
1357,Anime Series 357,1977,12,Horror,7.6,419027,J.C.Staff
1358,Anime Series 358,1999,79,Slice of Life,5.7,231453,Madhouse
1359,Anime Series 359,1960,12,Slice of Life,7.07,404351,Studio Pierrot
1360,Anime Series 360,1970,90,Horror,6.75,141645,Kyoto Animation
1361,Anime Series 361,1987,117,Action,5.88,84267,Kyoto Animation
1362,Anime Series 362,2016,130,Supernatural,6.25,143261,Toei Animation
1363,Anime Series 363,1984,41,Fantasy,6.91,347221,Trigger
1364,Anime Series 364,2009,34,Comedy,7.83,441862,Kyoto Animation
1365,Anime Series 365,1982,87,Action,6.48,343767,Madhouse
1366,Anime Series 366,1990,7,Drama,7.97,136004,A-1 Pictures
1367,Anime Series 367,1989,134,Horror,7.05,58687,Trigger
1368,Anime Series 368,2001,52,Comedy,8.05,335456,Toei Animation
1369,Anime Series 369,1994,16,Slice of Life,6.52,112615,Production I.G
1370,Anime Series 370,1966,135,Adventure,6.96,398120,Wit Studio
1371,Anime Series 371,2019,124,Mystery,7.29,32564,J.C.Staff
1372,Anime Series 372,1975,145,Sports,6.86,295979,Trigger
1373,Anime Series 373,1985,25,Slice of Life,7.76,459803,Studio Pierrot
1374,Anime Series 374,2007,10,Fantasy,5.23,12697,Toei Animation
1375,Anime Series 375,2016,42,Sci-Fi,8.94,85165,White Fox
1376,Anime Series 376,2011,142,Mystery,7.69,209994,Madhouse
1377,Anime Series 377,2019,58,Mystery,6.86,415262,J.C.Staff
1378,Anime Series 378,2008,104,Adventure,6.56,62823,A-1 Pictures
1379,Anime Series 379,1961,91,Sports,6.31,471796,Bones
1380,Anime Series 380,1960,113,Sports,7.52,451586,Gainax
1381,Anime Series 381,2007,29,Drama,7.8,14615,Studio Pierrot
1382,Anime Series 382,2021,86,Drama,6.87,403276,Madhouse
1383,Anime Series 383,1971,125,Romance,7.89,397643,Studio Pierrot
1384,Anime Series 384,1964,64,Slice of Life,6.27,81436,Sunrise
1385,Anime Series 385,1996,133,Slice of Life,6.13,196591,Bones
1386,Anime Series 386,1991,119,Slice of Life,8.45,387706,J.C.Staff
1387,Anime Series 387,2018,120,Romance,7.47,338261,Kyoto Animation
1388,Anime Series 388,2014,19,Supernatural,8.12,459374,Madhouse
1389,Anime Series 389,1968,14,Action,6.32,39782,Studio Pierrot
1390,Anime Series 390,2000,45,Sports,6.26,483925,J.C.Staff
1391,Anime Series 391,1994,30,Adventure,6.71,83533,Kyoto Animation
1392,Anime Series 392,1978,108,Fantasy,6.34,245011,A-1 Pictures
1393,Anime Series 393,2007,27,Sports,7.56,194327,A-1 Pictures
1394,Anime Series 394,1975,9,Drama,6.4,77684,Studio Pierrot
1395,Anime Series 395,1962,34,Mystery,6.06,455134,Toei Animation
1396,Anime Series 396,1979,114,Comedy,7.11,262165,Sunrise
1397,Anime Series 397,1983,103,Sci-Fi,5.97,220356,Gainax
1398,Anime Series 398,2013,42,Romance,5.56,346702,Toei Animation
1399,Anime Series 399,2015,80,Horror,7.11,221621,Sunrise
1400,Anime Series 400,1992,75,Comedy,5.6,240295,Madhouse
1401,Anime Series 401,1983,133,Fantasy,7.62,348566,Wit Studio
